#subLearn.size=80000 nn.sizeWeights=49 learn error=0.292777 class test=67.5% class learn=67.875% time=29247s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.306044 class test=65.255% class learn=65.4725% time=8095s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.292991 class test=67.095% class learn=67.315% time=34748s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.295099 class test=67.145% class learn=67.445% time=41765s
#subLearn.size=80000 nn.sizeWeights=60 learn error=0.277574 class test=70.675% class learn=70.555%
#subLearn.size=80000 nn.sizeWeights=72 learn error=0.243511 class test=75.24% class learn=75.7638% time=14505s
#subLearn.size=80000 nn.sizeWeights=99 learn error=0.20123 class test=80.35% class learn=79.9562% time=10348s
#subLearn.size=80000 nn.sizeWeights=147 learn error=0.134261 class test=87.565% class learn=87.2875% time=53054s
#subLearn.size=80000 nn.sizeWeights=247 learn error=0.118115 class test=88.595% class learn=89.025% time=29728s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.113146 class test=89.065% class learn=89.6462% time=33956s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.103877 class test=90.565% class learn=91.0875% time=41444s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.122768 class test=88.63% class learn=88.7963% time=33721s
#subLearn.size=80000 nn.sizeWeights=429 learn error=0.0750084 class test=93.165% class learn=93.5075% time=35123s
#loop=13] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0614435 class test=94.125% class learn=94.7062% time=16680s
#loop=46] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0781573 class test=92.44% class learn=92.815% time=29520s
#loop=21] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0901818 class test=91.23% class learn=91.4225% time=43935s

size_inputs:         4 # rozmiar wejścia
  inp: 0, 1, 2, 3, 4, 5
  rng_inputs: 0, 5
  weights: 9, 10, 11, 12, 13, 14
  rng_weights: 0, 588
  rng_size: 6, 6

neuron:3      #neuron 3; input: 7
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6
  rng_inputs: 0, 6
  weights: 15, 16, 17, 18, 19, 20, 21
  rng_weights: 0, 588
  rng_size: 7, 7

neuron:4      #neuron 4; input: 8
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7
  rng_inputs: 0, 7
  weights: 22, 23, 24, 25, 26, 27, 28, 29
  rng_weights: 0, 588
  rng_size: 8, 8

neuron:5      #neuron 5; input: 9
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8
  rng_inputs: 0, 8
  weights: 30, 31, 32, 33, 34, 35, 36, 37, 38
  rng_weights: 0, 588
  rng_size: 9, 9

neuron:6      #neuron 6; input: 10
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9
  rng_inputs: 0, 9
  weights: 39, 40, 41, 42, 43, 44, 45, 46, 47, 48
  rng_weights: 0, 588
  rng_size: 10, 10

neuron:7      #neuron 7; input: 11
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
  rng_inputs: 0, 10
  weights: 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59
  rng_weights: 0, 588
  rng_size: 11, 11

neuron:8      #neuron 8; input: 12
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11
  rng_inputs: 0, 11
  weights: 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71
  rng_weights: 0, 588
  rng_size: 12, 12

neuron:9      #neuron 9; input: 13
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12
  rng_inputs: 0, 12
  weights: 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84
  rng_weights: 0, 588
  rng_size: 13, 13

neuron:10      #neuron 10; input: 14
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
  rng_inputs: 0, 13
  weights: 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98
  rng_weights: 0, 588
  rng_size: 14, 14

neuron:11      #neuron 11; input: 15
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14
  rng_inputs: 0, 14
  weights: 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113
  rng_weights: 0, 588
  rng_size: 15, 15

neuron:12      #neuron 12; input: 16
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15
  rng_inputs: 0, 15
  weights: 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129
  rng_weights: 0, 588
  rng_size: 16, 16

neuron:13      #neuron 13; input: 17
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16
  rng_inputs: 0, 16
  weights: 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146
  rng_weights: 0, 588
  rng_size: 17, 17

neuron:14      #neuron 14; input: 18
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17
  rng_inputs: 0, 17
  weights: 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164
  rng_weights: 0, 588
  rng_size: 18, 18

neuron:15      #neuron 15; input: 19
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18
  rng_inputs: 0, 18
  weights: 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183
  rng_weights: 0, 588
  rng_size: 19, 19

neuron:16      #neuron 16; input: 20
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
  rng_inputs: 0, 19
  weights: 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203
  rng_weights: 0, 588
  rng_size: 20, 20

neuron:17      #neuron 17; input: 21
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
  rng_inputs: 0, 20
  weights: 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224
  rng_weights: 0, 588
  rng_size: 21, 21

neuron:18      #neuron 18; input: 22
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21
  rng_inputs: 0, 21
  weights: 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246
  rng_weights: 0, 588
  rng_size: 22, 22

neuron:19      #neuron 19; input: 23
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22
  rng_inputs: 0, 22
  weights: 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269
  rng_weights: 0, 588
  rng_size: 23, 23

neuron:20      #neuron 20; input: 24
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23
  rng_inputs: 0, 23
  weights: 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293
  rng_weights: 0, 588
  rng_size: 24, 24

neuron:21      #neuron 21; input: 25
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24
  rng_inputs: 0, 24
  weights: 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318
  rng_weights: 0, 588
  rng_size: 25, 25

neuron:22      #neuron 22; input: 26
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25
  rng_inputs: 0, 25
  weights: 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344
  rng_weights: 0, 588
  rng_size: 26, 26

neuron:23      #neuron 23; input: 27
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26
  rng_inputs: 0, 26
  weights: 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371
  rng_weights: 0, 588
  rng_size: 27, 27

neuron:24      #neuron 24; input: 28
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27
  rng_inputs: 0, 27
  weights: 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399
  rng_weights: 0, 588
  rng_size: 28, 28

neuron:25      #neuron 25; input: 29
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28
  rng_inputs: 0, 28
  weights: 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428
  rng_weights: 0, 588
  rng_size: 29, 29

neuron:26      #neuron 26; input: 30
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29
  rng_inputs: 0, 29
  weights: 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458
  rng_weights: 0, 588
  rng_size: 30, 30

neuron:27      #neuron 27; input: 31
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30
  rng_inputs: 0, 30
  weights: 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489
  rng_weights: 0, 588
  rng_size: 31, 31

neuron:28      #neuron 28; input: 32
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31
  rng_inputs: 0, 31
  weights: 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521
  rng_weights: 0, 588
  rng_size: 32, 32

neuron:29      #neuron 29; input: 33
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32
  rng_inputs: 0, 32
  weights: 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554
  rng_weights: 0, 588
  rng_size: 33, 33

neuron:30      #neuron 30; input: 34
  actv: nname
  conv: -1
  inp: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33
  rng_inputs: 0, 33
  weights: 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588
  rng_weights: 0, 588
  rng_size: 34, 34

endNeurons
